,Type 1,Type 2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary,h_clust,kmeans_clust,pca_clust
264,Water,Flying,580,100.0,75.0,115.0,90.0,115.0,85.0,2,True,1,4,0
265,Rock,Ground,300,50.0,64.0,50.0,45.0,50.0,41.0,2,False,3,2,2
266,Rock,Ground,410,70.0,84.0,70.0,65.0,70.0,51.0,2,False,3,2,1
267,Rock,Dark,600,100.0,134.0,110.0,95.0,100.0,61.0,2,False,2,2,2
268,Rock,Dark,700,100.0,164.0,150.0,95.0,120.0,71.0,2,False,2,2,2
269,Psychic,Flying,680,106.0,90.0,130.0,90.0,70.0,110.0,2,True,1,4,0
270,Fire,Flying,680,106.0,130.0,90.0,110.0,70.0,90.0,2,True,4,4,2
271,Psychic,Grass,600,100.0,100.0,100.0,100.0,100.0,100.0,2,False,0,2,0
272,Grass,Flying,310,40.0,45.0,35.0,65.0,55.0,70.0,3,False,4,1,1
273,Grass,Flying,405,50.0,65.0,45.0,85.0,65.0,95.0,3,False,4,1,1
274,Grass,Flying,530,70.0,85.0,65.0,105.0,85.0,120.0,3,False,4,1,0
275,Grass,Dragon,630,70.0,110.0,75.0,145.0,85.0,145.0,3,False,1,1,0
276,Fire,Flying,310,45.0,60.0,40.0,70.0,50.0,45.0,3,False,4,3,1
277,Fire,Fighting,405,60.0,85.0,60.0,85.0,60.0,55.0,3,False,0,2,1
278,Fire,Fighting,530,80.0,120.0,70.0,110.0,70.0,80.0,3,False,0,2,2
279,Fire,Fighting,630,80.0,160.0,80.0,130.0,80.0,100.0,3,False,0,2,2
280,Water,Flying,310,50.0,70.0,50.0,50.0,50.0,40.0,3,False,3,0,2
281,Water,Ground,405,70.0,85.0,70.0,60.0,70.0,50.0,3,False,3,0,1
282,Water,Ground,535,100.0,110.0,90.0,85.0,90.0,60.0,3,False,3,0,3
283,Water,Ground,635,100.0,150.0,110.0,95.0,110.0,70.0,3,False,3,0,2
284,Dark,Flying,220,35.0,55.0,35.0,30.0,30.0,35.0,3,False,4,3,2
285,Dark,Flying,420,70.0,90.0,70.0,60.0,60.0,70.0,3,False,4,3,1
286,Normal,Flying,240,38.0,30.0,41.0,30.0,41.0,60.0,3,False,4,3,1
287,Normal,Flying,420,78.0,70.0,61.0,50.0,61.0,100.0,3,False,4,3,0
288,Bug,Flying,195,45.0,45.0,35.0,20.0,30.0,20.0,3,False,4,3,1
289,Bug,Flying,205,50.0,35.0,55.0,25.0,25.0,15.0,3,False,4,3,1
290,Bug,Flying,395,60.0,70.0,50.0,100.0,50.0,65.0,3,False,4,3,1
291,Bug,Flying,205,50.0,35.0,55.0,25.0,25.0,15.0,3,False,4,3,1
292,Bug,Poison,385,60.0,50.0,70.0,50.0,90.0,65.0,3,False,3,2,1
293,Water,Grass,220,40.0,30.0,30.0,40.0,50.0,30.0,3,False,3,0,1
294,Water,Grass,340,60.0,50.0,50.0,60.0,70.0,50.0,3,False,3,0,1
295,Water,Grass,480,80.0,70.0,70.0,90.0,100.0,70.0,3,False,3,0,3
296,Grass,Flying,220,40.0,40.0,50.0,30.0,30.0,30.0,3,False,4,1,1
297,Grass,Dark,340,70.0,70.0,40.0,60.0,40.0,60.0,3,False,0,1,1
298,Grass,Dark,480,90.0,100.0,60.0,90.0,60.0,80.0,3,False,0,1,2
299,Normal,Flying,270,40.0,55.0,30.0,30.0,30.0,85.0,3,False,4,3,1
300,Normal,Flying,430,60.0,85.0,60.0,50.0,50.0,125.0,3,False,4,3,0
